"ACTIVITY_UUID","ID","WHEN_IS_MATERIAL_READY","COMMENTS_ON_MATERIAL"
"6211076b-a3c7-4242-adc1-675121394661","e353da2e-2405-497d-a5b8-e36c5c3478b7",,"To be completed by EN/CV."
"703d76a9-65e1-45cd-869e-0d2e7d306242","92ce3f43-b82f-4b39-b1b1-066e39bf778e",01-JUN-17,""
"7e6147b3-6b28-4844-ad89-41c5e11d3661","d1f8e602-0775-4430-99ce-885cb5eabf15",03-NOV-19,""
"857776fd-9424-457f-9d8f-94a7f449b8b4","5bcde34e-8ac1-4f63-9aa7-c7a018d2fbcf",30-NOV-22,"Special cable supplied by SY-ABT"
"9ccf630e-715a-42dd-a973-87d6bf0cb811","067db50c-9168-40f6-ac12-0cecc88af27e",30-JUN-22,""
"79c5a6c1-ba96-4664-9f96-64327a81b699","357a69ba-7255-48bb-b87e-315de10a3e96",01-JUL-22,"SMH16 refurbished and passed acceptance tests"
"2403b939-f7ac-4aba-a393-2e6e58541dc6","671ae96d-4232-4714-9ff2-0f29af98f865",30-JUN-23,"spare MSTs refurbished"
"b71a3d24-cc73-462c-a868-d54075a2699b","5a826366-23d0-4334-b899-f0eed75b7d31",28-FEB-24,"Spare coils available and tested"
"d7b30464-e213-4f89-91d9-ecb236cdafed","85ae7ea3-e9c8-4662-8316-e7a33d7f8e5f",31-OCT-25,"availability of refurbished spares"
"4b9c56b1-e3c0-48cd-a79d-0581b9486551","c930f012-697b-4ffc-803d-122edf8e8fa2",31-OCT-25,"spare BTSMV20 prepared"
"9938962e-8916-403e-b240-d3f082c74a55","bb7f86fd-a46b-46e7-9ae5-27b76338f962",30-MAY-26,"after upgrade of removed equipment (activity 12166)"
"a171485a-f350-4791-919d-c351a1b2e316","7236f279-0f8e-42bf-90d6-3a8e7469178b",30-APR-22,"TCDS and TCDQ must be removed from tunnel early in LS3 to allow to finish their upgrade before re-installation"
"9b9cf1d5-bc8d-4cf1-bd68-bdea098e59d5","416e8f63-3a83-4d98-b8c4-4054e061dd5c",01-JAN-26,"Cooling station for new ISOLDE beam dump"
"9b9cf1d5-bc8d-4cf1-bd68-bdea098e59d5","ae6a7b59-e6b2-496e-98c1-2edcb60300c0",01-DEC-26,"NEW ISOLDE BEAM DUMP"
"bf150cb1-bb50-4e2c-a776-d3906d85b704","02fceaba-9a0b-4fcf-a50d-7813d114058d",,"triplets must be at 20 K"
"2b016cec-eca7-4bc0-a2d5-e28c2fa25366","5bf24427-81d6-4f6b-a1a2-d915a0914f01",30-JUN-23,"RFQ2 fully tested with beam on the 3MeV test stand - see activity 11838  (Linac4 spare RFQ test stand)"
"fcc49e11-f133-4901-8bef-11884ffa479d","57f8b1ba-4240-4e7d-9c15-bda192fd68c6",30-JUN-25,"The years 2023 to 2025 will be used to design and manufacture the kicker. It can then be installed in LS3."
"89dfb3f5-7c80-4426-b051-690101ce036d","258e12a0-6dbe-49af-af5e-9a1bd7c5d032",,"Cryo-lock out"
"65d1e7c2-4030-4288-bb07-8f80b3425056","b2444c50-83d4-4146-be98-472923e6877e",31-OCT-24,"Mechanics for the support provided by EN-EL"
"f45ce575-c358-43c2-aa7f-7a40bb660b1a","d42d69ba-2072-409d-9c98-862915b7a83e",01-SEP-22,"UTP cables, sockets, patch-panels, and active equipment's (switches and Wi-Fi base stations)"
"2963c689-5cd0-4b42-900a-49b808a0f952","31dbcc67-a1d3-4183-99d5-d908c2749dea",,""
"b5833982-0786-43cb-83da-e8e52952701e","d1b486fb-601d-4706-af63-c8916fe419ba",15-FEB-23,"Decabling activities must be finished to start vacuum bake-out operations"
"b3a532f2-02b8-4481-a71a-0a54084a5050","65224166-433d-4838-994d-388233014eaa",,""
"7e071351-42bb-4461-9235-3d6cc6b16f99","468eb1b8-63bf-473a-9528-2ade1ba7dc76",,""
